0800  07 FF       SLO $FF
2C45  54 54       NOP $54,X
2C47  54 00       NOP $00,X
2C49  00          BRK
2C4A  00          BRK
2C4B  00          BRK
2C4C  00          BRK
2C4D  00          BRK
2C4E  00          BRK
2C4F  00          BRK
2C50  00          BRK
2C51  00          BRK
2C52  00          BRK
2C53  00          BRK
2C54  00          BRK
2C55  00          BRK
2C56  00          BRK
2C57  00          BRK
2C58  00          BRK
2C59  00          BRK
2C5A  00          BRK
2C5B  00          BRK
2C5C  00          BRK
2C5D  00          BRK
2C5E  00          BRK
2C5F  00          BRK
2C60  00          BRK
2C61  00          BRK
2C62  00          BRK
2C63  00          BRK
2C64  00          BRK
2C65  00          BRK
2C66  00          BRK
2C67  00          BRK
2C68  00          BRK
2C69  00          BRK
2C6A  00          BRK
2C6B  00          BRK
2C6C  00          BRK
2C6D  00          BRK
2C6E  00          BRK
2C6F  00          BRK
2C70  00          BRK
2C71  00          BRK
2C72  00          BRK
2C73  00          BRK
2C74  00          BRK
2C75  00          BRK
2C76  00          BRK
2C77  00          BRK
2C78  00          BRK
2C79  00          BRK
2C7A  00          BRK
2C7B  00          BRK
2C7C  00          BRK
2C7D  00          BRK
2C7E  00          BRK
2C7F  00          BRK
2C80  00          BRK
2C81  00          BRK
2C82  00          BRK
2C83  00          BRK
2C84  00          BRK
2C85  00          BRK
2C86  00          BRK
2C87  00          BRK
2C88  00          BRK
2C89  00          BRK
2C8A  00          BRK
2C8B  00          BRK
2C8C  00          BRK
2C8D  00          BRK
2C8E  00          BRK
2C8F  00          BRK
2C90  00          BRK
2C91  00          BRK
2C92  00          BRK
2C93  00          BRK
2C94  00          BRK
2C95  00          BRK
2C96  00          BRK
2C97  00          BRK
2C98  00          BRK
2C99  00          BRK
2C9A  00          BRK
2C9B  00          BRK
2C9C  00          BRK
2C9D  00          BRK
2C9E  00          BRK
2C9F  00          BRK
2CA0  00          BRK
2CA1  00          BRK
2CA2  00          BRK
2CA3  00          BRK
2CA4  00          BRK
2CA5  00          BRK
2CA6  00          BRK
2CA7  00          BRK
2CA8  00          BRK
2CA9  00          BRK
2CAA  00          BRK
2CAB  00          BRK
2CAC  00          BRK
2CAD  00          BRK
2CAE  00          BRK
2CAF  00          BRK
2CB0  00          BRK
2CB1  00          BRK
2CB2  00          BRK
2CB3  00          BRK
2CB4  00          BRK
2CB5  00          BRK
2CB6  00          BRK
2CB7  00          BRK
2CB8  05 05       ORA $05
2CBA  05 14       ORA $14
2CBC  14 14       NOP $14,X
2CBE  14 14       NOP $14,X
2CC0  00          BRK
2CC1  00          BRK
2CC2  00          BRK
2CC3  00          BRK
2CC4  00          BRK
2CC5  00          BRK
2CC6  00          BRK
2CC7  00          BRK
2CC8  10 00       BPL $2CCA
2CCA  00          BRK
2CCB  00          BRK
2CCC  00          BRK
2CCD  00          BRK
2CCE  00          BRK
2CCF  00          BRK
2CD0  01 01       ORA ($01,X)
2CD2  00          BRK
2CD3  00          BRK
2CD4  00          BRK
2CD5  00          BRK
2CD6  00          BRK
2CD7  00          BRK
2CD8  55 55       EOR $55,X
2CDA  55 55       EOR $55,X
2CDC  55 55       EOR $55,X
2CDE  55 15       EOR $15,X
2CE0  55 55       EOR $55,X
2CE2  55 55       EOR $55,X
2CE4  55 55       EOR $55,X
2CE6  55 55       EOR $55,X
2CE8  00          BRK
2CE9  00          BRK
2CEA  40          RTI
2CEB  40          RTI
2CEC  40          RTI
2CED  40          RTI
2CEE  50 50       BVC $2D40
2CF0  15 15       ORA $15,X
2CF2  15 15       ORA $15,X
2CF4  15 15       ORA $15,X
2CF6  15 15       ORA $15,X
2CF8  55 55       EOR $55,X
2CFA  55 55       EOR $55,X
2CFC  55 55       EOR $55,X
2CFE  55 55       EOR $55,X
2D00  40          RTI
2D01  40          RTI
2D02  40          RTI
2D03  40          RTI
2D04  40          RTI
2D05  40          RTI
2D06  40          RTI
2D07  40          RTI
2D08  05 05       ORA $05
2D0A  05 14       ORA $14
2D0C  14 14       NOP $14,X
2D0E  50 50       BVC $2D60
2D10  00          BRK
2D11  55 55       EOR $55,X
2D13  00          BRK
2D14  00          BRK
2D15  00          BRK
2D16  00          BRK
2D17  00          BRK
2D18  15 55       ORA $55,X
2D1A  55 01       EOR $01,X
2D1C  01 00       ORA ($00,X)
2D1E  00          BRK
2D1F  00          BRK
2D20  55 55       EOR $55,X
2D22  55 55       EOR $55,X
2D24  55 55       EOR $55,X
2D26  55 55       EOR $55,X
2D28  54 54       NOP $54,X
2D2A  54 55       NOP $55,X
2D2C  55 55       EOR $55,X
2D2E  55 55       EOR $55,X
2D30  00          BRK
2D31  00          BRK
2D32  00          BRK
2D33  00          BRK
2D34  00          BRK
2D35  00          BRK
2D36  40          RTI
2D37  40          RTI
2D38  00          BRK
2D39  00          BRK
2D3A  00          BRK
2D3B  01 01       ORA ($01,X)
2D3D  01 01       ORA ($01,X)
2D3F  01 50       ORA ($50,X)
2D41  50 50       BVC $2D93
2D43  40          RTI
2D44  40          RTI
2D45  40          RTI
2D46  40          RTI
2D47  40          RTI
2D48  01 00       ORA ($00,X)
2D4A  00          BRK
2D4B  00          BRK
2D4C  00          BRK
2D4D  00          BRK
2D4E  00          BRK
2D4F  00          BRK
2D50  00          BRK
2D51  00          BRK
2D52  00          BRK
2D53  00          BRK
2D54  00          BRK
2D55  00          BRK
2D56  00          BRK
2D57  00          BRK
2D58  15 15       ORA $15,X
2D5A  05 05       ORA $05
2D5C  05 05       ORA $05
2D5E  05 01       ORA $01
2D60  55 55       EOR $55,X
2D62  55 55       EOR $55,X
2D64  55 55       EOR $55,X
2D66  55 55       EOR $55,X
2D68  50 50       BVC $2DBA
2D6A  54 54       NOP $54,X
2D6C  54 54       NOP $54,X
2D6E  55 55       EOR $55,X
2D70  01 01       ORA ($01,X)
2D72  01 01       ORA ($01,X)
2D74  01 01       ORA ($01,X)
2D76  01 01       ORA ($01,X)
2D78  55 55       EOR $55,X
2D7A  55 55       EOR $55,X
2D7C  55 55       EOR $55,X
2D7E  55 55       EOR $55,X
2D80  54 54       NOP $54,X
2D82  54 54       NOP $54,X
2D84  54 54       NOP $54,X
2D86  54 54       NOP $54,X
2D88  00          BRK
2D89  00          BRK
2D8A  00          BRK
2D8B  00          BRK
2D8C  00          BRK
2D8D  00          BRK
2D8E  00          BRK
2D8F  00          BRK
2D90  00          BRK
2D91  00          BRK
2D92  00          BRK
2D93  00          BRK
2D94  00          BRK
2D95  00          BRK
2D96  00          BRK
2D97  00          BRK
2D98  00          BRK
2D99  00          BRK
2D9A  00          BRK
2D9B  00          BRK
2D9C  00          BRK
2D9D  00          BRK
2D9E  00          BRK
2D9F  00          BRK
2DA0  00          BRK
2DA1  00          BRK
2DA2  00          BRK
2DA3  00          BRK
2DA4  00          BRK
2DA5  00          BRK
2DA6  00          BRK
2DA7  00          BRK
2DA8  00          BRK
2DA9  00          BRK
2DAA  00          BRK
2DAB  00          BRK
2DAC  00          BRK
2DAD  00          BRK
2DAE  00          BRK
2DAF  00          BRK
2DB0  00          BRK
2DB1  00          BRK
2DB2  00          BRK
2DB3  00          BRK
2DB4  00          BRK
2DB5  00          BRK
2DB6  00          BRK
2DB7  00          BRK
2DB8  00          BRK
2DB9  00          BRK
2DBA  00          BRK
2DBB  00          BRK
2DBC  00          BRK
2DBD  00          BRK
2DBE  00          BRK
2DBF  00          BRK
2DC0  00          BRK
2DC1  00          BRK
2DC2  00          BRK
2DC3  00          BRK
2DC4  00          BRK
2DC5  00          BRK
2DC6  00          BRK
2DC7  00          BRK
2DC8  00          BRK
2DC9  00          BRK
2DCA  00          BRK
2DCB  00          BRK
2DCC  00          BRK
2DCD  00          BRK
2DCE  00          BRK
2DCF  00          BRK
2DD0  00          BRK
2DD1  00          BRK
2DD2  00          BRK
2DD3  00          BRK
2DD4  00          BRK
2DD5  00          BRK
2DD6  00          BRK
2DD7  00          BRK
2DD8  00          BRK
2DD9  00          BRK
2DDA  00          BRK
2DDB  00          BRK
2DDC  00          BRK
2DDD  00          BRK
2DDE  00          BRK
2DDF  00          BRK
2DE0  00          BRK
2DE1  00          BRK
2DE2  00          BRK
2DE3  00          BRK
2DE4  00          BRK
2DE5  00          BRK
2DE6  00          BRK
2DE7  00          BRK
2DE8  00          BRK
2DE9  00          BRK
2DEA  00          BRK
2DEB  00          BRK
2DEC  00          BRK
2DED  00          BRK
2DEE  00          BRK
2DEF  00          BRK
2DF0  00          BRK
2DF1  00          BRK
2DF2  00          BRK
2DF3  00          BRK
2DF4  00          BRK
2DF5  00          BRK
2DF6  00          BRK
2DF7  00          BRK
2DF8  14 14       NOP $14,X
2DFA  14 00       NOP $00,X
2DFC  00          BRK
2DFD  00          BRK
2DFE  00          BRK
2DFF  00          BRK
2E00  00          BRK
2E01  00          BRK
2E02  00          BRK
2E03  00          BRK
2E04  00          BRK
2E05  00          BRK
2E06  00          BRK
2E07  00          BRK
2E08  00          BRK
2E09  00          BRK
2E0A  00          BRK
2E0B  00          BRK
2E0C  00          BRK
2E0D  00          BRK
2E0E  00          BRK
2E0F  00          BRK
2E10  00          BRK
2E11  00          BRK
2E12  00          BRK
2E13  00          BRK
2E14  00          BRK
2E15  00          BRK
2E16  00          BRK
2E17  00          BRK
2E18  15 15       ORA $15,X
2E1A  15 00       ORA $00,X
2E1C  00          BRK
2E1D  00          BRK
2E1E  00          BRK
2E1F  00          BRK
2E20  55 55       EOR $55,X
2E22  55 00       EOR $00,X
2E24  00          BRK
2E25  00          BRK
2E26  00          BRK
2E27  00          BRK
2E28  50 50       BVC $2E7A
2E2A  50 00       BVC $2E2C
2E2C  00          BRK
2E2D  00          BRK
2E2E  00          BRK
2E2F  00          BRK
2E30  15 15       ORA $15,X
2E32  15 00       ORA $00,X
2E34  00          BRK
2E35  00          BRK
2E36  00          BRK
2E37  00          BRK
2E38  55 55       EOR $55,X
2E3A  55 00       EOR $00,X
2E3C  00          BRK
2E3D  00          BRK
2E3E  00          BRK
2E3F  00          BRK
2E40  40          RTI
2E41  41 41       EOR ($41,X)
2E43  00          BRK
2E44  00          BRK
2E45  00          BRK
2E46  00          BRK
2E47  00          BRK
2E48  40          RTI
2E49  40          RTI
2E4A  40          RTI
2E4B  00          BRK
2E4C  00          BRK
2E4D  00          BRK
2E4E  00          BRK
2E4F  00          BRK
2E50  00          BRK
2E51  00          BRK
2E52  00          BRK
2E53  00          BRK
2E54  00          BRK
2E55  00          BRK
2E56  00          BRK
2E57  00          BRK
2E58  00          BRK
2E59  00          BRK
2E5A  00          BRK
2E5B  00          BRK
2E5C  00          BRK
2E5D  00          BRK
2E5E  00          BRK
2E5F  00          BRK
2E60  15 15       ORA $15,X
2E62  15 00       ORA $00,X
2E64  00          BRK
2E65  00          BRK
2E66  00          BRK
2E67  00          BRK
2E68  55 55       EOR $55,X
2E6A  55 00       EOR $00,X
2E6C  00          BRK
2E6D  00          BRK
2E6E  00          BRK
2E6F  00          BRK
2E70  40          RTI
2E71  50 50       BVC $2EC3
2E73  00          BRK
2E74  00          BRK
2E75  00          BRK
2E76  00          BRK
2E77  00          BRK
2E78  01 01       ORA ($01,X)
2E7A  01 00       ORA ($00,X)
2E7C  00          BRK
2E7D  00          BRK
2E7E  00          BRK
2E7F  00          BRK
2E80  40          RTI
2E81  40          RTI
2E82  40          RTI
2E83  00          BRK
2E84  00          BRK
2E85  00          BRK
2E86  00          BRK
2E87  00          BRK
2E88  00          BRK
2E89  00          BRK
2E8A  00          BRK
2E8B  00          BRK
2E8C  00          BRK
2E8D  00          BRK
2E8E  00          BRK
2E8F  00          BRK
2E90  00          BRK
2E91  00          BRK
2E92  00          BRK
2E93  00          BRK
2E94  00          BRK
2E95  00          BRK
2E96  00          BRK
2E97  00          BRK
2E98  01 01       ORA ($01,X)
2E9A  01 00       ORA ($00,X)
2E9C  00          BRK
2E9D  00          BRK
2E9E  00          BRK
2E9F  00          BRK
2EA0  55 55       EOR $55,X
2EA2  55 00       EOR $00,X
2EA4  00          BRK
2EA5  00          BRK
2EA6  00          BRK
2EA7  00          BRK
2EA8  55 55       EOR $55,X
2EAA  55 00       EOR $00,X
2EAC  00          BRK
2EAD  00          BRK
2EAE  00          BRK
2EAF  00          BRK
2EB0  01 01       ORA ($01,X)
2EB2  01 00       ORA ($00,X)
2EB4  00          BRK
2EB5  00          BRK
2EB6  00          BRK
2EB7  00          BRK
2EB8  55 55       EOR $55,X
2EBA  55 00       EOR $00,X
2EBC  00          BRK
2EBD  00          BRK
2EBE  00          BRK
2EBF  00          BRK
2EC0  54 54       NOP $54,X
2EC2  54 00       NOP $00,X
2EC4  00          BRK
2EC5  00          BRK
2EC6  00          BRK
2EC7  00          BRK
2EC8  00          BRK
2EC9  00          BRK
2ECA  00          BRK
2ECB  00          BRK
2ECC  00          BRK
2ECD  00          BRK
2ECE  00          BRK
2ECF  00          BRK
2ED0  00          BRK
2ED1  00          BRK
2ED2  00          BRK
2ED3  00          BRK
2ED4  00          BRK
2ED5  00          BRK
2ED6  00          BRK
2ED7  00          BRK
2ED8  00          BRK
2ED9  00          BRK
2EDA  00          BRK
2EDB  00          BRK
2EDC  00          BRK
2EDD  00          BRK
2EDE  00          BRK
2EDF  00          BRK
2EE0  00          BRK
2EE1  00          BRK
2EE2  00          BRK
2EE3  00          BRK
2EE4  00          BRK
2EE5  00          BRK
2EE6  00          BRK
2EE7  00          BRK
2EE8  00          BRK
2EE9  00          BRK
2EEA  00          BRK
2EEB  00          BRK
2EEC  00          BRK
2EED  00          BRK
2EEE  00          BRK
2EEF  00          BRK
2EF0  00          BRK
2EF1  00          BRK
2EF2  00          BRK
2EF3  00          BRK
2EF4  00          BRK
2EF5  00          BRK
2EF6  00          BRK
2EF7  00          BRK
2EF8  00          BRK
2EF9  00          BRK
2EFA  00          BRK
2EFB  00          BRK
2EFC  00          BRK
2EFD  00          BRK
2EFE  00          BRK
2EFF  00          BRK
2F00  00          BRK
2F01  00          BRK
2F02  00          BRK
2F03  00          BRK
2F04  00          BRK
2F05  55 55       EOR $55,X
2F07  55 00       EOR $00,X
2F09  00          BRK
2F0A  00          BRK
2F0B  00          BRK
2F0C  00          BRK
2F0D  55 55       EOR $55,X
2F0F  55 00       EOR $00,X
2F11  00          BRK
2F12  00          BRK
2F13  00          BRK
2F14  00          BRK
2F15  55 55       EOR $55,X
2F17  55 00       EOR $00,X
2F19  00          BRK
2F1A  00          BRK
2F1B  00          BRK
2F1C  00          BRK
2F1D  55 55       EOR $55,X
2F1F  55 00       EOR $00,X
2F21  00          BRK
2F22  00          BRK
2F23  00          BRK
2F24  00          BRK
2F25  55 55       EOR $55,X
2F27  55 00       EOR $00,X
2F29  00          BRK
2F2A  00          BRK
2F2B  00          BRK
2F2C  00          BRK
2F2D  55 55       EOR $55,X
2F2F  55 00       EOR $00,X
2F31  00          BRK
2F32  00          BRK
2F33  00          BRK
2F34  00          BRK
2F35  55 55       EOR $55,X
2F37  55 00       EOR $00,X
2F39  00          BRK
2F3A  00          BRK
2F3B  00          BRK
2F3C  00          BRK
2F3D  55 55       EOR $55,X
2F3F  55 00       EOR $00,X
2F41  00          BRK
2F42  00          BRK
2F43  00          BRK
2F44  00          BRK
2F45  55 55       EOR $55,X
2F47  55 00       EOR $00,X
2F49  00          BRK
2F4A  00          BRK
2F4B  00          BRK
2F4C  00          BRK
2F4D  55 55       EOR $55,X
2F4F  55 00       EOR $00,X
2F51  00          BRK
2F52  00          BRK
2F53  00          BRK
2F54  00          BRK
2F55  55 55       EOR $55,X
2F57  55 00       EOR $00,X
2F59  00          BRK
2F5A  00          BRK
2F5B  00          BRK
2F5C  00          BRK
2F5D  55 55       EOR $55,X
2F5F  55 00       EOR $00,X
2F61  00          BRK
2F62  00          BRK
2F63  00          BRK
2F64  00          BRK
2F65  55 55       EOR $55,X
2F67  55 00       EOR $00,X
2F69  00          BRK
2F6A  00          BRK
2F6B  00          BRK
2F6C  00          BRK
2F6D  55 55       EOR $55,X
2F6F  55 00       EOR $00,X
2F71  00          BRK
2F72  00          BRK
2F73  00          BRK
2F74  00          BRK
2F75  55 55       EOR $55,X
2F77  55 00       EOR $00,X
2F79  00          BRK
2F7A  00          BRK
2F7B  00          BRK
2F7C  00          BRK
2F7D  55 55       EOR $55,X
2F7F  55 00       EOR $00,X
2F81  00          BRK
2F82  00          BRK
2F83  00          BRK
2F84  00          BRK
2F85  55 55       EOR $55,X
2F87  55 00       EOR $00,X
2F89  00          BRK
2F8A  00          BRK
2F8B  00          BRK
2F8C  00          BRK
2F8D  55 55       EOR $55,X
2F8F  55 00       EOR $00,X
2F91  00          BRK
2F92  00          BRK
2F93  00          BRK
2F94  00          BRK
2F95  55 55       EOR $55,X
2F97  55 00       EOR $00,X
2F99  00          BRK
2F9A  00          BRK
2F9B  00          BRK
2F9C  00          BRK
2F9D  55 55       EOR $55,X
2F9F  55 00       EOR $00,X
2FA1  00          BRK
2FA2  00          BRK
2FA3  00          BRK
2FA4  00          BRK
2FA5  55 55       EOR $55,X
2FA7  55 00       EOR $00,X
2FA9  00          BRK
2FAA  00          BRK
2FAB  00          BRK
2FAC  00          BRK
2FAD  55 55       EOR $55,X
2FAF  55 00       EOR $00,X
2FB1  00          BRK
2FB2  00          BRK
2FB3  00          BRK
2FB4  00          BRK
2FB5  55 55       EOR $55,X
2FB7  55 00       EOR $00,X
2FB9  00          BRK
2FBA  00          BRK
2FBB  00          BRK
2FBC  00          BRK
2FBD  55 55       EOR $55,X
2FBF  55 00       EOR $00,X
2FC1  00          BRK
2FC2  00          BRK
2FC3  00          BRK
2FC4  00          BRK
2FC5  55 55       EOR $55,X
2FC7  55 00       EOR $00,X
2FC9  00          BRK
2FCA  00          BRK
2FCB  00          BRK
2FCC  00          BRK
2FCD  55 55       EOR $55,X
2FCF  55 00       EOR $00,X
2FD1  00          BRK
2FD2  00          BRK
2FD3  00          BRK
2FD4  00          BRK
2FD5  55 55       EOR $55,X
2FD7  55 00       EOR $00,X
2FD9  00          BRK
2FDA  00          BRK
2FDB  00          BRK
2FDC  00          BRK
2FDD  55 55       EOR $55,X
2FDF  55 00       EOR $00,X
2FE1  00          BRK
2FE2  00          BRK
2FE3  00          BRK
2FE4  00          BRK
2FE5  55 55       EOR $55,X
2FE7  55 00       EOR $00,X
2FE9  00          BRK
2FEA  00          BRK
2FEB  00          BRK
2FEC  00          BRK
2FED  55 55       EOR $55,X
2FEF  55 00       EOR $00,X
2FF1  00          BRK
2FF2  00          BRK
2FF3  00          BRK
2FF4  00          BRK
2FF5  55 55       EOR $55,X
2FF7  55 00       EOR $00,X
2FF9  00          BRK
2FFA  00          BRK
2FFB  00          BRK
2FFC  00          BRK
2FFD  55 55       EOR $55,X
2FFF  55 00       EOR $00,X
3001  00          BRK
3002  00          BRK
3003  00          BRK
3004  00          BRK
3005  55 55       EOR $55,X
3007  55 00       EOR $00,X
3009  00          BRK
300A  00          BRK
300B  00          BRK
300C  00          BRK
300D  55 55       EOR $55,X
300F  55 00       EOR $00,X
3011  00          BRK
3012  00          BRK
3013  00          BRK
3014  00          BRK
3015  55 55       EOR $55,X
3017  55 00       EOR $00,X
3019  00          BRK
301A  00          BRK
301B  00          BRK
301C  00          BRK
301D  55 55       EOR $55,X
301F  55 00       EOR $00,X
3021  00          BRK
3022  00          BRK
3023  00          BRK
3024  00          BRK
3025  55 55       EOR $55,X
3027  55 00       EOR $00,X
3029  00          BRK
302A  00          BRK
302B  00          BRK
302C  00          BRK
302D  55 55       EOR $55,X
302F  55 00       EOR $00,X
3031  00          BRK
3032  00          BRK
3033  00          BRK
3034  00          BRK
3035  55 55       EOR $55,X
3037  55 00       EOR $00,X
3039  00          BRK
303A  00          BRK
303B  00          BRK
303C  00          BRK
303D  55 55       EOR $55,X
303F  55 55       EOR $55,X
3041  55 55       EOR $55,X
3043  55 55       EOR $55,X
3045  55 55       EOR $55,X
3047  55 55       EOR $55,X
3049  55 55       EOR $55,X
304B  55 55       EOR $55,X
304D  55 55       EOR $55,X
304F  55 55       EOR $55,X
3051  55 55       EOR $55,X
3053  55 55       EOR $55,X
3055  55 55       EOR $55,X
3057  55 55       EOR $55,X
3059  55 55       EOR $55,X
305B  55 55       EOR $55,X
305D  55 55       EOR $55,X
305F  55 55       EOR $55,X
3061  55 55       EOR $55,X
3063  55 55       EOR $55,X
3065  55 55       EOR $55,X
3067  55 55       EOR $55,X
3069  55 55       EOR $55,X
306B  55 55       EOR $55,X
306D  55 55       EOR $55,X
306F  55 55       EOR $55,X
3071  55 55       EOR $55,X
3073  55 55       EOR $55,X
3075  55 55       EOR $55,X
3077  55 55       EOR $55,X
3079  55 55       EOR $55,X
307B  55 55       EOR $55,X
307D  55 55       EOR $55,X
307F  55 55       EOR $55,X
3081  55 55       EOR $55,X
3083  55 7F       EOR $7F,X
3085  7F 7F 7F    RRA $7F7F,X
3088  55 55       EOR $55,X
308A  55 55       EOR $55,X
308C  FF FF FF    ISB $FFFF,X
308F  FF 55 55    ISB $5555,X
3092  55 55       EOR $55,X
3094  FD FD FD    SBC $FDFD,X
3097  FD 55 55    SBC $5555,X
309A  55 55       EOR $55,X
309C  55 55       EOR $55,X
309E  55 55       EOR $55,X
30A0  55 55       EOR $55,X
30A2  55 55       EOR $55,X
30A4  55 55       EOR $55,X
30A6  55 55       EOR $55,X
30A8  55 55       EOR $55,X
30AA  55 55       EOR $55,X
30AC  57 57       SRE $57,X
30AE  57 5F       SRE $5F,X
30B0  55 55       EOR $55,X
30B2  55 55       EOR $55,X
30B4  D5 D5       CMP $D5,X
30B6  D5 55       CMP $55,X
30B8  55 55       EOR $55,X
30BA  55 55       EOR $55,X
30BC  57 57       SRE $57,X
30BE  57 57       SRE $57,X
30C0  55 55       EOR $55,X
30C2  55 55       EOR $55,X
30C4  FF FF FF    ISB $FFFF,X
30C7  FF 55 55    ISB $5555,X
30CA  55 55       EOR $55,X
30CC  FD FD FD    SBC $FDFD,X
30CF  FD 55 55    SBC $5555,X
30D2  55 55       EOR $55,X
30D4  55 55       EOR $55,X
30D6  55 55       EOR $55,X
30D8  55 55       EOR $55,X
30DA  55 55       EOR $55,X
30DC  55 55       EOR $55,X
30DE  55 55       EOR $55,X
30E0  55 55       EOR $55,X
30E2  55 55       EOR $55,X
30E4  55 55       EOR $55,X
30E6  57 5F       SRE $5F,X
30E8  55 55       EOR $55,X
30EA  55 5F       EOR $5F,X
30EC  7F FF FF    RRA $FFFF,X
30EF  FF 55 55    ISB $5555,X
30F2  55 7D       EOR $7D,X
30F4  7F 57 55    RRA $5557,X
30F7  55 55       EOR $55,X
30F9  55 55       EOR $55,X
30FB  55 55       EOR $55,X
30FD  D5 F5       CMP $F5,X
30FF  7D 55 55    ADC $5555,X
3102  55 55       EOR $55,X
3104  55 55       EOR $55,X
3106  55 55       EOR $55,X
3108  55 55       EOR $55,X
310A  55 55       EOR $55,X
310C  55 55       EOR $55,X
310E  55 55       EOR $55,X
3110  55 55       EOR $55,X
3112  55 55       EOR $55,X
3114  5F 5F 5F    SRE $5F5F,X
3117  5F 55 55    SRE $5555,X
311A  55 55       EOR $55,X
311C  FF FF FF    ISB $FFFF,X
311F  FF 55 55    ISB $5555,X
3122  55 55       EOR $55,X
3124  F5 F5       SBC $F5,X
3126  F5 F5       SBC $F5,X
3128  55 55       EOR $55,X
312A  55 55       EOR $55,X
312C  FF FF 55    ISB $55FF,X
312F  55 55       EOR $55,X
3131  55 55       EOR $55,X
3133  55 FF       EOR $FF,X
3135  FF 55 55    ISB $5555,X
3138  55 55       EOR $55,X
313A  55 55       EOR $55,X
313C  55 55       EOR $55,X
313E  55 55       EOR $55,X
3140  55 55       EOR $55,X
3142  55 55       EOR $55,X
3144  55 55       EOR $55,X
3146  55 55       EOR $55,X
3148  55 55       EOR $55,X
314A  55 55       EOR $55,X
314C  55 55       EOR $55,X
314E  55 55       EOR $55,X
3150  55 55       EOR $55,X
3152  55 55       EOR $55,X
3154  55 55       EOR $55,X
3156  55 55       EOR $55,X
3158  55 55       EOR $55,X
315A  55 55       EOR $55,X
315C  55 55       EOR $55,X
315E  55 55       EOR $55,X
3160  55 55       EOR $55,X
3162  55 55       EOR $55,X
3164  55 55       EOR $55,X
3166  55 55       EOR $55,X
3168  55 55       EOR $55,X
316A  55 55       EOR $55,X
316C  55 55       EOR $55,X
316E  55 55       EOR $55,X
3170  55 55       EOR $55,X
3172  55 55       EOR $55,X
3174  55 55       EOR $55,X
3176  55 55       EOR $55,X
3178  55 55       EOR $55,X
317A  55 55       EOR $55,X
317C  55 55       EOR $55,X
317E  55 55       EOR $55,X
3180  55 55       EOR $55,X
3182  55 55       EOR $55,X
3184  55 55       EOR $55,X
3186  55 55       EOR $55,X
3188  55 55       EOR $55,X
318A  55 55       EOR $55,X
318C  55 55       EOR $55,X
318E  55 55       EOR $55,X
3190  55 55       EOR $55,X
3192  55 55       EOR $55,X
3194  55 55       EOR $55,X
3196  55 55       EOR $55,X
3198  55 55       EOR $55,X
319A  55 55       EOR $55,X
319C  55 55       EOR $55,X
319E  55 55       EOR $55,X
31A0  55 55       EOR $55,X
31A2  55 55       EOR $55,X
31A4  55 55       EOR $55,X
31A6  55 55       EOR $55,X
31A8  55 55       EOR $55,X
31AA  55 55       EOR $55,X
31AC  55 55       EOR $55,X
31AE  55 55       EOR $55,X
31B0  55 55       EOR $55,X
31B2  55 55       EOR $55,X
31B4  55 55       EOR $55,X
31B6  55 55       EOR $55,X
31B8  55 55       EOR $55,X
31BA  55 55       EOR $55,X
31BC  55 55       EOR $55,X
31BE  55 55       EOR $55,X
31C0  5F 5F 5F    SRE $5F5F,X
31C3  5F 57 57    SRE $5757,X
31C6  57 57       SRE $57,X
31C8  FF FF FF    ISB $FFFF,X
31CB  FF FF FF    ISB $FFFF,X
31CE  FF FF FD    ISB $FDFF,X
31D1  FF FF FF    ISB $FFFF,X
31D4  FF FF FF    ISB $FFFF,X
31D7  FF 55 55    ISB $5555,X
31DA  55 55       EOR $55,X
31DC  55 D5       EOR $D5,X
31DE  D5 D5       CMP $D5,X
31E0  55 55       EOR $55,X
31E2  55 55       EOR $55,X
31E4  55 55       EOR $55,X
31E6  55 55       EOR $55,X
31E8  5F 5F 7D    SRE $7D5F,X
31EB  7D 7D F5    ADC $F57D,X
31EE  F5 F5       SBC $F5,X
31F0  55 55       EOR $55,X
31F2  69 69       ADC #$69
31F4  69 A5       ADC #$A5
31F6  A5 A5       LDA $A5
31F8  57 57       SRE $57,X
31FA  57 57       SRE $57,X
31FC  57 57       SRE $57,X
31FE  57 57       SRE $57,X
3200  FF FF FF    ISB $FFFF,X
3203  FF FF FF    ISB $FFFF,X
3206  FF FF FD    ISB $FDFF,X
3209  FD FE FE    SBC $FEFE,X
320C  FE FE FE    INC $FEFE,X
320F  FE 55 55    INC $5555,X
3212  A5 A5       LDA $A5
3214  A5 A5       LDA $A5
3216  A5 A5       LDA $A5
3218  55 55       EOR $55,X
321A  55 55       EOR $55,X
321C  55 55       EOR $55,X
321E  55 57       EOR $57,X
3220  5F 7F 7F    SRE $7F7F,X
3223  7F FF FF    RRA $FFFF,X
3226  FF FF FF    ISB $FFFF,X
3229  FF FF FF    ISB $FFFF,X
322C  FF FF FF    ISB $FFFF,X
322F  FF 55 55    ISB $5555,X
3232  69 A9       ADC #$A9
3234  A9 A9       LDA #$A9
3236  A9 A9       LDA #$A9
3238  7D 5F AF    ADC $AF5F,X
323B  AF 5A 56    LAX $565A
323E  55 55       EOR $55,X
3240  55 55       EOR $55,X
3242  55 55       EOR $55,X
3244  55 95       EOR $95,X
3246  95 A5       STA $A5,X
3248  55 55       EOR $55,X
324A  55 55       EOR $55,X
324C  55 55       EOR $55,X
324E  55 55       EOR $55,X
3250  5F 5F 5F    SRE $5F5F,X
